,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled
0,36pZPzKVj5k,BE:FIRST / Betrayal Game -from Bye-Good-Bye One-day One Man Show-,2022-04-30T12:00:02Z,UCi_AquB9uaI3-9xXkuWG7IQ,BE:FIRST Official,10,2022-05-01T00:00:00Z,SKY-HI|スカイハイ|すかいはい|日高|ヒダカ|ひだか|日高光啓|AAA|トリプルエー|すっきり|ｽｯｷﾘ|sukkkiri|THEFIRST|ザファースト|ｻﾞﾌｧｰｽﾄ|ざふぁーすと|BMSG|ビーエムエスジー|ﾋﾞｰｴﾑｴｽｼﾞｰ|びーえむえすじー|ボーイズグループオーディション|ざすと|ザスト|ｻﾞｽﾄ|BEFIRST|ﾋﾞｰｽﾄ|ボーイズグループ|ﾎﾞｰｲｽﾞｸﾞﾙｰﾌﾟ|Boysgroup|BE:FIRST|JUNON|RYUHEI|LEO|SOTA|RYOKI|MANATO|SHUNTO|ジュノン|ｼﾞｭﾉﾝ|リュウヘイ|ﾘｭｳﾍｲ|レオ|ソウタ|ﾚｵ|ｿｳﾀ|リョウキ|ﾘｮｳｷ|マナト|ﾏﾅﾄ|シュント|ｼｭﾝﾄ|BESTY|Bye-Good-Bye|ByeGoodBye|ばいぐっばい|バイグッバイ|ドラマ|主題歌|eill|宮田“レフティ”リョウ|探偵が早すぎる|滝藤賢一|広瀬アリス|エイル|Betrayal Game|BetrayalGame|ビトレイアルゲーム|ﾋﾞﾄﾚｲｱﾙｹﾞｰﾑ,554283,40561,0,2388,https://i.ytimg.com/vi/36pZPzKVj5k/default.jpg,False,False
1,K9mQvOan1FE,水路に捨てられたペットを塩焼きで食う,2022-04-30T10:00:57Z,UCd0hscDvJvzRbo8Rk7JPQMA,ホモサピ,24,2022-05-01T00:00:00Z,ホモサピ|野食|サバイバル|昆虫|キャンプ,1024995,25210,0,2634,https://i.ytimg.com/vi/K9mQvOan1FE/default.jpg,False,False
2,8dJyRm2jJ-U,PSY - 'That That (prod. & feat. SUGA of BTS)' MV,2022-04-29T09:00:10Z,UCrDkAvwZum-UTjHmzDI2iIw,officialpsy,10,2022-05-01T00:00:00Z,PSY|싸이|psy|Psy|박재상|Comeback|coming back|9th|PSY 9th|Psy 9th|P NATION|p nation|피네이션|정규9집|컴백|싸다9|싸다구|PSY9th|구집|9wlq|9집|콘서트|싸이 콘서트|싸이콘서트|That That|that that|that|SUGA|BTS|produced|featuring|MV|music video|Music Video,42136397,4993375,0,303470,https://i.ytimg.com/vi/8dJyRm2jJ-U/default.jpg,False,False
3,0yUvt7LmXXs,【#長尾景3D】無罪お披露目配信【長尾景/にじさんじ】,2022-04-30T13:14:50Z,UCXW4MqCQn-jCaxlX-nn-BYg,長尾 景 / Nagao Kei【にじさんじ】,24,2022-05-01T00:00:00Z,長尾景|ながおけい|nagaokei|にじさんじ|nijisanji|Vtuber|anime|アニメ|japan|切り抜き|雑談|game|ゲーム|実況|歌ってみた|カバー,565635,43171,0,1007,https://i.ytimg.com/vi/0yUvt7LmXXs/default.jpg,False,False
4,uJzQmKApyis,明石家さんまさんが牛宮城に御来店！ まさかのお祝いに感動……,2022-04-30T10:00:34Z,UCtubooLn_qgqoWsWS-UWuHw,宮迫ですッ!【宮迫博之】,24,2022-05-01T00:00:00Z,宮迫博之|お笑い|宮迫ですっ！|エンターテイメント|芸能|芸人|雨上がり決死隊|YouTube|動画|トーク|初心|感謝|頑張ります|さんま|明石家さんま|デヴィ夫人|狩野英孝|エハラマサヒロ|宮迫博之|お笑い|宮迫ですっ！|エンターテイメント|芸能|芸人|雨上がり決死隊|YouTube|動画|トーク|初心|感謝|頑張ります|さんま|明石家さんま|デヴィ夫人|狩野英孝|エハラマサヒロ,541468,16170,0,871,https://i.ytimg.com/vi/uJzQmKApyis/default.jpg,False,False
5,oZfrkj0jaWE,BE:FIRST / Betrayal Game  -Dance Practice-,2022-04-29T11:00:21Z,UCi_AquB9uaI3-9xXkuWG7IQ,BE:FIRST Official,10,2022-05-01T00:00:00Z,SKY-HI|スカイハイ|すかいはい|日高|ヒダカ|ひだか|日高光啓|AAA|トリプルエー|すっきり|ｽｯｷﾘ|sukkkiri|THEFIRST|ザファースト|ｻﾞﾌｧｰｽﾄ|ざふぁーすと|BMSG|ビーエムエスジー|ﾋﾞｰｴﾑｴｽｼﾞｰ|びーえむえすじー|ボーイズグループオーディション|ざすと|ザスト|ｻﾞｽﾄ|BEFIRST|ﾋﾞｰｽﾄ|ボーイズグループ|ﾎﾞｰｲｽﾞｸﾞﾙｰﾌﾟ|Boysgroup|BE:FIRST|JUNON|RYUHEI|LEO|SOTA|RYOKI|MANATO|SHUNTO|ジュノン|ｼﾞｭﾉﾝ|リュウヘイ|ﾘｭｳﾍｲ|レオ|ソウタ|ﾚｵ|ｿｳﾀ|リョウキ|ﾘｮｳｷ|マナト|ﾏﾅﾄ|シュント|ｼｭﾝﾄ|BESTY|Bye-Good-Bye|ByeGoodBye|ばいぐっばい|バイグッバイ|ドラマ|主題歌|eill|宮田“レフティ”リョウ|探偵が早すぎる|滝藤賢一|広瀬アリス|エイル|Betrayal Game|BetrayalGame|ビトレイアルゲーム|ﾋﾞﾄﾚｲｱﾙｹﾞｰﾑ,1005053,48326,0,4078,https://i.ytimg.com/vi/oZfrkj0jaWE/default.jpg,False,False
6,Gig2kliHU54,【プロスピA】藤川球児vsVIPガチオーダーでリアタイ本気リベンジマッチ！！藤川の奇策？秘策発動で「何してんねん」大連発！？衝撃の展開&伝説の名勝負誕生！！【神回】,2022-04-30T10:00:14Z,UCz7tOXB0x7yfESq6WPkA11g,藤川球児の真向勝負,20,2022-05-01T00:00:00Z,藤川球児|vip|プロスピa|リアタイ|ガチャ|VIP|V.I.P|阪神|何してんねん|イチロー|clay|阪神純正|コラボ|プロスピ,147663,2344,0,85,https://i.ytimg.com/vi/Gig2kliHU54/default.jpg,False,False
7,ShbfYtAPXuI,=LOVE（イコールラブ）/ 11th Single『あの子コンプレックス』【MV full】,2022-04-30T12:00:11Z,UCv7VutirxDn3RWIJXI68n_A,＝LOVE（イコールラブ）公式チャンネル,10,2022-05-01T00:00:00Z,アイドル|idol|声優アイドル|＝LOVE|イコールラブ|イコラブ|女子|代々木アニメーション学院|代アニ|yoani|指原莉乃|プロデューサー|声優|学校|ドキュメンタリー|大谷|映美里|大場|花菜|音嶋|莉沙|齋藤|樹愛羅|齊藤|なぎさ|佐々木|舞香|髙松|瀧脇|笙古|野口|衣織|諸橋|沙夏|山本|杏奈,237701,15245,0,1734,https://i.ytimg.com/vi/ShbfYtAPXuI/default.jpg,False,False
8,eCRrJ8btToQ,東京03 -  「恥ずかしいはずの話」／『第21回東京03単独公演「人間味風」』 より,2022-04-30T03:00:11Z,UConIcs8o0z5vYTamGtq-Lsw,東京03 Official YouTube Channel,24,2022-05-01T00:00:00Z,[None],241887,4643,0,344,https://i.ytimg.com/vi/eCRrJ8btToQ/default.jpg,False,False
9,5CQGXTSf71o,自分の布団で知らない子猫が寝てたら猫がこうなりました…笑,2022-04-30T11:01:00Z,UCplhkHsYKxXjTde1lq8F-4w,もちまる日記,15,2022-05-01T00:00:00Z,[None],1260931,0,0,1470,https://i.ytimg.com/vi/5CQGXTSf71o/default.jpg,False,True
10,2kehq14ieMY,【神回】ゲリラで路上ライブしたら新宿駅前が大パニックに！？,2022-04-30T13:04:40Z,UCBmY_77ZQUUGH34TXT36HNw,竹中雄大 / Novelbright,10,2022-05-01T00:00:00Z,Novelbright|竹中雄大|ノーベルブライト|路上ライブ|歌ってみた|歌うま|Walking with you|ツキミソウ|愛とか恋とか|TikTok|新宿,182247,7223,0,546,https://i.ytimg.com/vi/2kehq14ieMY/default.jpg,False,False
11,Urn6O1kXsg8,【公式】アニメ「ポケットモンスター」第108話「ルカリオとゲッコウガ！運命の波導！！」（見逃し配信）,2022-04-29T10:30:06Z,UC_SI1j1d8vJo_rYMV5o_dRg,ポケモン公式YouTubeチャンネル,1,2022-05-01T00:00:00Z,ポケモン|ぽけもん|Pokémon|Pokemon|ポケットモンスター|ピカチュウ|イーブイ|コイキング|ミミッキュ|ヤドン|メタモン|ポケモンGO|Pokémon GO|アニポケ|ポケどこ|ポケモン映画|ポケモンセンター|ポケモン ソード・シールド|剣盾|ポケモン剣盾|赤緑|GOTCHA|サトシ|ゴウ|ポケセン|ポケモンレジェンズ|ポッチャマ|BDSP|ポケレジェ|ダイパ|シンオウ地方|ヒスイ地方|ポケモンSV|ポケモンスカーレット|ポケモンバイオレット|ルカリオ|カイリュー|ゲンガー|ネギガナイト|ウオノラゴン|エースバーン|インテレオン|サルノリ|anipoke|ポケアニ|サクラギ|コハル|ワンパチ|ロケット団|ムサシ|コジロウ|ニャース|ソーナンス|モルペコ|ペリッパー|プロジェクトミュウ|松本梨香|山下大輝|中村悠一|花澤香菜|堀内賢雄|林原めぐみ|三木眞一郎|犬山イヌコ|うえだゆうじ|ツルギ|アサヒ|神谷浩史|白石涼子|1・2・3|バツグンタイプ|ゲコガシラ|ケロマツ|キバナ|マスターズエイト|ダンデ|ジュラルドン|ゲッコウガ|カロス|波導|メガシンカ|キズナ,894798,0,0,0,https://i.ytimg.com/vi/Urn6O1kXsg8/default.jpg,False,True
12,Aj1eS-xv6_I,SixTONES【アポなしキャンプ旅】まずは素敵な朝食から！~01~,2022-04-29T13:00:08Z,UCwjAKjycHHT1QzHrQN5Stww,SixTONES,10,2022-05-01T00:00:00Z,SixTONES|ストーンズ|johnny’s|johnnys’|johnny’s Jr.|Johnnys’ Jr.|ジャニーズJr.|ジャニーズJr.チャンネル|滝沢秀明|タッキー|ジェシー|京本大我|松村北斗|髙地優吾|森本慎太郎|田中樹|Jesse|Taiga Kyomoto|Hokuto Matsumura|Yugo Kochi|Shintaro Morimoto|Juri Tanaka|YouTubeアーティストプロモ,860359,0,0,5973,https://i.ytimg.com/vi/Aj1eS-xv6_I/default.jpg,False,True
13,4T5zkgr7ELw,４年振りの【釣りいろは】コラボが面白すぎたｗｗｗｗｗｗｗｗ,2022-04-30T09:30:16Z,UC4QadOSsJu54Qs8z99shRiQ,釣りよかでしょう。,17,2022-05-01T00:00:00Z,Fishing|bassfishing|釣り|バス釣り|ブラックバス|ブラックバス釣り|ライトショアジギング|ショアジギング|ジギング|佐賀よかでしょう|釣りよかでしょう|泳がせ釣り|アジング|エギング|佐賀|福岡|長崎|大分|熊本|宮崎|鹿児島|九州|おかっぱり|陸っぱり|野池|リザーバー|クリーク|川バス|バスフィッシング|ルアーフィッシング|船ジギング|タイラバ|ティップラン|貸しボート|アルミボート|よーらい|むねお|はた|こだま|とくちゃん|釣りよか|佐賀よか|まりも|飯よか|ゴルよか|三毛猫|遊漁船|DIY,302110,8099,0,282,https://i.ytimg.com/vi/4T5zkgr7ELw/default.jpg,False,False
14,qJKR3_nvcZk,【オフの日】ディズニーランドに行ってきました！【Vlog】＃42,2022-04-30T11:00:28Z,UCUApURCve0BEqv6Sa9x_OJg,my channel【白石麻衣 公式】,24,2022-05-01T00:00:00Z,[None],552513,25661,0,1578,https://i.ytimg.com/vi/qJKR3_nvcZk/default.jpg,False,False
15,X6gofKC5mUo,【ゆっくり実況】ゆっくり達のマリオカート8DX part108,2022-04-30T09:00:25Z,UCtTzAeUzuCKihDS1BECX9QA,酒桜,20,2022-05-01T00:00:00Z,ゆっくり実況|ゆっくり実況プレイ|酒桜|マリオカート|霊夢|魔理沙|パルスィ|レース|ゆっくり茶番|茶番|チョコマウンテン|part108|#108,257171,0,0,544,https://i.ytimg.com/vi/X6gofKC5mUo/default.jpg,False,True
16,2LqS4czuE5s,あのyoutuberと4年間揉めてた理由、話します,2022-04-29T09:30:15Z,UC4QadOSsJu54Qs8z99shRiQ,釣りよかでしょう。,17,2022-05-01T00:00:00Z,Fishing|bassfishing|釣り|バス釣り|ブラックバス|ブラックバス釣り|ライトショアジギング|ショアジギング|ジギング|佐賀よかでしょう|釣りよかでしょう|泳がせ釣り|アジング|エギング|佐賀|福岡|長崎|大分|熊本|宮崎|鹿児島|九州|おかっぱり|陸っぱり|野池|リザーバー|クリーク|川バス|バスフィッシング|ルアーフィッシング|船ジギング|タイラバ|ティップラン|貸しボート|アルミボート|よーらい|むねお|はた|こだま|とくちゃん|釣りよか|佐賀よか|まりも|飯よか|ゴルよか|三毛猫|遊漁船|DIY,744698,17964,0,1459,https://i.ytimg.com/vi/2LqS4czuE5s/default.jpg,False,False
17,EkcsPOVc43s,LE SSERAFIM FEARLESS M/V TEASER 2,2022-04-30T15:00:01Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,10,2022-05-01T00:00:00Z,HYBE|HYBE LABELS|하이브|하이브레이블즈,1547059,166581,0,5342,https://i.ytimg.com/vi/EkcsPOVc43s/default.jpg,False,False
18,O-EATJeanL4,【ご報告】ラファエルメンバー社員一同、全員退職しました。今までありがとうございました。,2022-04-29T09:30:04Z,UCgQgMOBZOJ1ZDtCZ4hwP1uQ,ラファエル Raphael,23,2022-05-01T00:00:00Z,トレンド|話題|人気|面白い|自衛隊|イケメン|ドッキリ|検証|モニタリング|筋トレ,763359,12374,0,1703,https://i.ytimg.com/vi/O-EATJeanL4/default.jpg,False,False
19,HyWzDplDDdk,【本人登場ドッキリ】ピアノが弾けないコナン君を助けてあげたら、まさかの恩返しに店内大パニックｗｗｗ【ストリートピアノ】,2022-04-29T05:50:11Z,UCZ3h7IyAMbrVgvmxTdj-rpA,よみぃ,10,2022-05-01T00:00:00Z,ストリートピアノ|よみぃ|鬼滅の刃|ピアノ|弾いてみた|紅白|面白い|太鼓の達人|神動画|おもしろ|TikTok,985978,19153,0,812,https://i.ytimg.com/vi/HyWzDplDDdk/default.jpg,False,False
20,7emzY3jmiJg,ブッ壊して良いボウリング場でやりたい事15選【100km/hで投げる】,2022-04-29T11:00:03Z,UCljYHFazflmGaDr5Lo90KmA,SUSHI RAMEN【Riku】,24,2022-05-01T00:00:00Z,すしらーめん|りく|学生|おもしろ|動画|バカ|面白|実験|youtuber,905140,47045,0,2800,https://i.ytimg.com/vi/7emzY3jmiJg/default.jpg,False,False
21,nPRcGmtSsqo,呂布カルマ vs L-指定 / 真ADRENALINE-新生BATTLE 外伝編- (2022.04.22),2022-04-29T10:00:35Z,UCj6aXG5H_fm_RAvxH38REXw,アドレナリン チャンネル,10,2022-05-01T00:00:00Z,mcbattle|フリースタイル|戦極|フリースタイルダンジョン|晋平太|R-指定|呂布カルマ|L-指定,371479,9406,0,1018,https://i.ytimg.com/vi/nPRcGmtSsqo/default.jpg,False,False
22,iQ5lVvZ_sH0,【ASMR】いろはすゼリーを食べる🫧🧊🚰🌧🛁 モッパントリオ / カノコタ,2022-04-29T10:58:11Z,UCSPkmZyeHlDNE-6YMSg5Fbg,しなこ Shinako / ASMR,22,2022-05-01T00:00:00Z,しなこ,656824,15387,0,1061,https://i.ytimg.com/vi/iQ5lVvZ_sH0/default.jpg,False,False
23,Ebp62h5MnHI,工藤公康が語る 佐々木朗希の凄さ＆西武黄金時代のウラ話【ピッチャーズバイブル】,2022-04-29T12:00:06Z,UCbf6IAYfPy8CwHVgcHbxmNw,フルタの方程式【古田敦也 公式チャンネル】,17,2022-05-01T00:00:00Z,[None],362741,4215,0,260,https://i.ytimg.com/vi/Ebp62h5MnHI/default.jpg,False,False
24,OHUsPiXfcfM,[SPECIAL CLIP] BTS (방탄소년단) ‘Chicken Noodle Soup’ @ BTS 2021 MUSTER SOWOOZOO,2022-04-28T11:00:03Z,UCLkAepWjdylmXSltofFvsYQ,BANGTANTV,10,2022-05-01T00:00:00Z,방탄소년단|BTS|BANGTAN|알엠|RM|슈가|SUGA|제이홉|jhope|지민|정국|k-pop|방탄|j-hope|Jung Kook|Jimin|BTS V|Jin,5934476,1078354,0,37801,https://i.ytimg.com/vi/OHUsPiXfcfM/default.jpg,False,False
25,aF5wncOvYjA,中川家の寄席2022「東京で賃貸物件探し」,2022-04-29T09:00:18Z,UCOg6P-Ne5Hdd5tDtcOHDd-Q,中川家チャンネル,23,2022-05-01T00:00:00Z,中川家|剛|礼二|コント|お笑い|不動産屋|物件|賃貸|都内|マンション|アパート|１LDK|２LDK|３LDK|下北沢|新宿,196545,6112,0,553,https://i.ytimg.com/vi/aF5wncOvYjA/default.jpg,False,False
26,wlYP2Dowojg,アンジュルム『愛すべきべき Human Life』Promotion Edit,2022-04-29T12:00:14Z,UCDwcZ85zjLKD-3-jqlv1wQQ,アンジュルム,10,2022-05-01T00:00:00Z,スマイレージ|smileage|s/mileage|アンジュルム|ANGERME|Hello!Project|ハロプロ|ハロー!プロジェクト|ハロープロジェクト|竹内朱莉|佐々木莉佳子|上國料萌衣|川村文乃|伊勢鈴蘭|Takeuchi Akari|Sasaki Rikako|Kamikokuryo Moe|Kawamura Ayano|Ise Layla|アイドル|idol|J-POP|videoclip|japanese|music|橋迫鈴|Hashisako Rin|川名凜|Kawana Rin|為永幸音|Tamenaga Shion|松本わかな|Matsumoto Wakana|平山遊季|Hirayama Yuki,246791,13736,0,1803,https://i.ytimg.com/vi/wlYP2Dowojg/default.jpg,False,False
27,X-7CC1NkwSk,【最大最強】古代ギリシャ研究家と見る『FGO』の英雄たち【ヘラクレス編 #02】,2022-04-29T09:00:13Z,UCipDXt4RWahzz-uplqYyz0A,ゲームさんぽ /ライブドアニュース,24,2022-05-01T00:00:00Z,[None],285124,11570,0,916,https://i.ytimg.com/vi/X-7CC1NkwSk/default.jpg,False,False
28,8OZDgBmehbA,SEKAI NO OWARI「Habit」,2022-04-28T11:00:32Z,UCKudwfXQgNM7Gkjv95qRI9w,SEKAI NO OWARI,10,2022-05-01T00:00:00Z,[None],967993,57617,0,3169,https://i.ytimg.com/vi/8OZDgBmehbA/default.jpg,False,False
29,IwNPPu6HBSg,4月23日放送 BE FIRST TV 「Be Free」,2022-04-28T12:00:04Z,UCAHu_T31rk_-6rssFbf71xw,BE:FIRST TV,10,2022-05-01T00:00:00Z,BE:FIRST TV|BE:FIRST|佐藤隆太|BESTY,667523,29305,0,1934,https://i.ytimg.com/vi/IwNPPu6HBSg/default.jpg,False,False
30,sFzLW0ywc4o,魔法少女とチョコレゐト／莉犬【歌ってみた】,2022-04-29T08:00:11Z,UCpcGAVuBSJEFs48MBxhf9eg,莉犬くん【すとぷり】,10,2022-05-01T00:00:00Z,莉犬くん|すとぷり|歌ってみた|ピノキオピー|魔法少女とチョコレゐト,458654,58033,0,3885,https://i.ytimg.com/vi/sFzLW0ywc4o/default.jpg,False,False
31,heqtvGnFDyA,milet「Walkin' In My Lane」MUSIC VIDEO (フジテレビ系木曜劇場「やんごとなき一族」主題歌  先行配信中),2022-04-29T10:59:59Z,UCpgxgkifUGSKg9dNFE5Vo7Q,milet Official YouTube Channel,10,2022-05-01T00:00:00Z,milet|偽装不倫|スキャンダル専門弁護士|ヴィンランドサガ|Fate|七人の秘書|ミレイ|賭ケグルイ|ハコヅメ|NHKウィンタースポーツテーマソング|王様ランキング|やんごとなき一族,785957,12991,0,571,https://i.ytimg.com/vi/heqtvGnFDyA/default.jpg,False,False
32,-Pk5cqfIsHU,東野幸治とザ・ノーカット対談２ 〜芸人東野の寿命はあと◯年〜【後編】,2022-04-29T10:05:13Z,UCzpMoI_9uAqcIxpq3Ydf2Lg,千原ジュニアYouTube,24,2022-05-01T00:00:00Z,[None],225422,3218,0,151,https://i.ytimg.com/vi/-Pk5cqfIsHU/default.jpg,False,False
33,i-Rw4MPIoLg,新たな兄弟・黒田アキ、ただいま奮闘中！　〜アキくんと坂上パパの日常〜,2022-04-29T11:00:21Z,UCUYk7t7glHFqIZ3rwN1dY6A,坂上家のチャンネル,24,2022-05-01T00:00:00Z,[None],533173,21202,0,659,https://i.ytimg.com/vi/i-Rw4MPIoLg/default.jpg,False,False
34,wKQh_6wOOV8,イージーゲーム feat.和ぬか / natsumi  full covered by 叶 × 春茶,2022-04-29T10:00:13Z,UChNxH3wxiElBSAdAyMfNhJQ,春茶,10,2022-05-01T00:00:00Z,春茶|かなえ|にじさんじ|イージーゲーム|和ぬか|natsumi|歌ってみた|叶くん|nizisanji|cover|ナナカワ|しゅうまぎ,176359,21803,0,689,https://i.ytimg.com/vi/wKQh_6wOOV8/default.jpg,False,False
35,bVMo1B8cXcQ,雨でも監督を車に乗せない日のモーニングルーティン。【野球部 寮生活】,2022-04-29T10:00:18Z,UCtBnofpvdI3Fbn6f7QclmYQ,あめんぼぷらす【日常コメディ】,17,2022-05-01T00:00:00Z,野球部あるある|リアル|ルーティン|routine|モーニングルーティン|高校野球|大学野球|あめんぼぷらす|あめんぼぷらすぽーつ|アメンボプラス|日常|コメディ|コント|監督|サボり|遭遇|バレる|説教|ブチギレ,615938,14318,0,860,https://i.ytimg.com/vi/bVMo1B8cXcQ/default.jpg,False,False
36,xOj9MOIvceA,日本の歴史を塗り替えて帰ってきたLaz！世界大会で得たものとは？【VALORANT】,2022-04-29T08:00:33Z,UCqf8Mlsu9tsWigALK2gT-1g,Lazvell,20,2022-05-01T00:00:00Z,Valorant|Laz|Absolute|JUPITER|解説|ヴァロラント|最強|日本一|プロ|スキル|初心者|レディアント|Radiant|大会|ZETA DIVISION,156598,6126,0,213,https://i.ytimg.com/vi/xOj9MOIvceA/default.jpg,False,False
37,lzOC_ny8o7c,【じゃんけんが全て】世界のお店食べ食べドライブで海外旅行気分に！,2022-04-29T12:00:11Z,UCutJqz56653xV2wwSvut_hQ,東海オンエア,23,2022-05-01T00:00:00Z,[None],1527371,37003,0,2516,https://i.ytimg.com/vi/lzOC_ny8o7c/default.jpg,False,False
