,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled
79,IrytpJhcOsM,映画『モエカレはオレンジ色』本予告【2022年7月8日(金)全国公開】,2022-04-25T21:59:56Z,UCulneJtjMARpEHhWQTlGa6w,松竹チャンネル/SHOCHIKUch,24,2022-05-01T00:00:00Z,松竹|映画|岩本照|生見愛瑠|モエカレはオレンジ色|少女漫画|胸キュン|村上正典|山岡潤平|モエカレはオレンジ色 123351|永瀬莉子|古川雄大|上杉柊平|藤原大祐|浮所飛貴|鈴木仁,862136,18284,0,0,https://i.ytimg.com/vi/IrytpJhcOsM/default.jpg,True,False
80,N-bdKXQcGiM,TVアニメ「パリピ孔明」挿入歌「Be Crazy For Me」（EIKO Starring 96猫）フル尺スペシャルMusic Video,2022-04-25T10:00:21Z,UCKlXiCjg_VI0eZ9kKBeNJgw,avex pictures,1,2022-05-01T00:00:00Z,パリピ孔明|96猫|スペシャルMusic Video,2145748,82315,0,2459,https://i.ytimg.com/vi/N-bdKXQcGiM/default.jpg,False,False
81,ik8xOEsmCsQ,レベルを持つポケモンカードでエクシーズ召喚したらヤバすぎたｗｗｗ,2022-04-26T08:00:11Z,UClzY_2nmb6Lgq5ScgdTR_jQ,愛の戦士チャンネル,20,2022-05-01T00:00:00Z,愛の戦士|ゲーム|ゲーム実況|ポケモンカード|ポケカ|とりっぴぃ|遊戯王|エクシーズ|グスタフマックス|セブンシンズ|ランスロット|マチスのピカチュウ|旧裏|サカキのニャース|ナツメのゴース,287737,5495,0,1009,https://i.ytimg.com/vi/ik8xOEsmCsQ/default.jpg,False,False
82,fm1PvjaXrnc,UHA味覚糖　カヌレット『バースデー』篇,2022-04-26T01:00:10Z,UCS3qzX-Y0y_X8AWkt379ZWA,UHA味覚糖公式チャンネル,24,2022-05-01T00:00:00Z,[None],1219096,0,0,0,https://i.ytimg.com/vi/fm1PvjaXrnc/default.jpg,True,True
83,9YquL1-bM84,TWICE 緊急告知,2022-04-25T12:19:52Z,UCCRb6nYKaT8tzLA8CwDdUtw,TWICE JAPAN OFFICIAL YouTube Channel,10,2022-05-01T00:00:00Z,TWICE|トワイス|トゥワイス|ナヨン|ジョンヨン|モモ|サナ|ジヒョ|ミナ|ダヒョン|チェヨン|ツウィ|K-POP|TT|Official Music Video|ONCE,1500339,97004,0,3318,https://i.ytimg.com/vi/9YquL1-bM84/default.jpg,False,False
84,b8zCjuf8twQ,高木豊『佐々木朗希と松川には〇〇が足りない』白井球審の態度に物申す【プロ野球ニュース】,2022-04-24T09:51:13Z,UCgr5CkgytiVfdnk4C0M42nQ,高木 豊 Takagi Yutaka,17,2022-05-01T00:00:00Z,プロ野球|野球選手|野球|広島|阪神|横浜DeNA|読売ジャイアンツ|中日|巨人|ソフトバンク|西武|楽天|清原|高木豊|ピッチャー,1280559,13234,0,3977,https://i.ytimg.com/vi/b8zCjuf8twQ/default.jpg,False,False
85,L4zB_h7zUAM,アメリカのスーパー異次元過ぎた,2022-04-25T11:01:00Z,UCEReo3ko80VlilHyIM-Lm9Q,ほのぼのかいちゃんねる,22,2022-05-01T00:00:00Z,朝倉海|KAIChannel|かいちゃんねる,232790,5071,0,637,https://i.ytimg.com/vi/L4zB_h7zUAM/default.jpg,False,False
86,YiTMyu-r_Ko,[PREVIEW] BTS (방탄소년단) ‘2021 MUSTER SOWOOZOO’ SPOT,2022-04-25T15:00:01Z,UCLkAepWjdylmXSltofFvsYQ,BANGTANTV,10,2022-05-01T00:00:00Z,방탄소년단|BTS|BANGTAN|알엠|RM|슈가|SUGA|제이홉|jhope|지민|정국|k-pop|방탄|j-hope|Jung Kook|Jimin|BTS V|Jin,3295003,725843,0,19504,https://i.ytimg.com/vi/YiTMyu-r_Ko/default.jpg,False,False
87,SastgQ8RraU,行方不明だったMYをついに発見しました【イギリス編】,2022-04-25T11:55:09Z,UCSmIO01FO8IxQo-6yL63BzA,チャンネルがーどまん Channel guard man,24,2022-05-01T00:00:00Z,がーどまん|ガードマン|がーどまんドッキリ|ガードマンドッキリ|ガードマンラップ|MY|ドッキリ|マジギレ|ラップ|MCバトル|フリースタイル|チャンネルガードマン|チャンネルがーどまん|ロンドン|イギリス|発見|ブチギレ|大喧嘩|ビックベン,1258672,36958,0,3740,https://i.ytimg.com/vi/SastgQ8RraU/default.jpg,False,False
88,Z9b0Hj-BfaM,[MV] 지민(Jimin) X 하성운(Ha Sung-Woon) - With you | 우리들의 블루스(Our Blues) OST Part 4,2022-04-24T14:00:11Z,UCx_IoWPI_v4jI230YSvAHWQ,냠냠엔터테인먼트 YAMYAM ENTERTAINMENT,10,2022-05-01T00:00:00Z,우리들의 블루스 ost|지민|하성운|With you|Jimin|Ha Sung-Woon|Our Blues|MV|With you MV|뮤직비디오|방탄소년단|BTS,8153792,920966,0,96004,https://i.ytimg.com/vi/Z9b0Hj-BfaM/default.jpg,False,False
89,q36-ZlQ5Ujo,【特集】避難のウクライナ人福岡の「いちご農園」に就職－３歳娘の手を引き１万キロ,2022-04-25T09:59:57Z,UCgrmHAblzN-QzMMgl2oNRog,RKB毎日放送NEWS,25,2022-05-01T00:00:00Z,[None],376095,3869,0,513,https://i.ytimg.com/vi/q36-ZlQ5Ujo/default.jpg,False,False
90,Ux5ppMiPMfY,NiziU「ASOBO」Performance Movie (日本テレビ「スッキリ」 OA),2022-04-24T11:00:29Z,UCHp2q2i85qt_9nn2H7AvGOw,NiziU Official,24,2022-05-01T00:00:00Z,[None],1118793,34210,0,1856,https://i.ytimg.com/vi/Ux5ppMiPMfY/default.jpg,False,False
91,JtmsxGVdzjk,球審白井が佐々木朗希に注意騒動を解説します,2022-04-24T13:18:44Z,UCKa1VlSq1WwdSQWv4JFdgxg,デーブ大久保チャンネル,17,2022-05-01T00:00:00Z,プロ野球|野球選手|野球|広島|阪神|横浜DeNA|読売ジャイアンツ|中日|巨人|ソフトバンク|西武|楽天|清原|デーブ大久保|ピッチャー,360323,4157,0,1343,https://i.ytimg.com/vi/JtmsxGVdzjk/default.jpg,False,False
92,xUxb5Vzv5_k,僕の格好いい寝室を紹介します！！！,2022-04-25T11:00:22Z,UCigMkMDZjvLhXAQ67wKQIbA,ブラーボりょうのボンサバドゥ!チャンネル,22,2022-05-01T00:00:00Z,[None],303448,6229,0,434,https://i.ytimg.com/vi/xUxb5Vzv5_k/default.jpg,False,False
93,KYV2Qi00bDY,【緊急配信③】佐々木朗希“威圧”騒動･･･判定トラブルを語る！,2022-04-25T09:33:38Z,UCU77bY7q28jGPYlDn089gfg,ミスターパーフェクト槙原,17,2022-05-01T00:00:00Z,野球|巨人|槙原|プロ野球|完全試合,178524,2705,0,589,https://i.ytimg.com/vi/KYV2Qi00bDY/default.jpg,False,False
94,W3rex6S0oXg,【神回】いちえと田舎デートしたらアホすぎて腹筋崩壊したwwwww,2022-04-25T11:30:15Z,UCRxPrFmRHsXGWfAyE6oqrPQ,コムドット,24,2022-05-01T00:00:00Z,コムドット,1633758,42813,0,3005,https://i.ytimg.com/vi/W3rex6S0oXg/default.jpg,False,False
95,QQbwqcBZggU,ワンオクTakaさんに急遽お会いして頭が真っ白になった,2022-04-24T10:00:13Z,UCFbp2XdRpKfk7mYt_uT8dxw,Kevin's English Room / 掛山ケビ志郎,24,2022-05-01T00:00:00Z,English|Kevin's English room|Kevin|英語|ケビン|tiktok|アメリカ|アメリカ人|おもしろ|英文法|ケビンズイングリッシュ|授業|勉強|ためになる|日本語|教育|学習|発音|翻訳|kevin's english room|イントネーション|流行|ステイホーム|検証|リスニング|歌手|ボーカル|音楽|アーティスト|評価|学校|バイリンガル|バイリンガール|爆笑|ジョージア|留学|英語フレーズ|日本語訳|英和|井上ジョー|TOEIC|TOEFL|グローバル|オススメ|ネイティブ|英語ネイティブ|海外生活|国際恋愛|国際結婚|英会話|語学留学|海外留学|大学|東大|早稲田|慶應|上智|一橋|京大|バラエティ|stayhome|TikTok|インスタ|語学|掛山ケビ志郎|かけ|やま|Twitter|入試|受験|Instagram|掛山ケビン|IQ|高IQ|マルチリンガル|トリリンガル|HIPPO|多言語|ワンオク|ONE OK ROCK|Taka|Toru|佐藤健|ガーシー|東谷|ワンオクロック,991628,46301,0,1556,https://i.ytimg.com/vi/QQbwqcBZggU/default.jpg,False,False
96,hv1i0S3Mxrk,仲良しの黒島結菜さんと沖縄料理を作りました！【cooking】,2022-04-24T11:00:15Z,UCdaFyOoPLyKwW8kvEvbHCwg,杏/anne TOKYO,24,2022-05-01T00:00:00Z,[None],963857,19331,0,707,https://i.ytimg.com/vi/hv1i0S3Mxrk/default.jpg,False,False
97,zc0u-WEv_Os,落合博満　ロッテ・佐々木朗希投手と白井球審の騒動を語る【落合博満のオレ流チャンネル】,2022-04-26T09:00:33Z,UCP4ORJd6Knja3kAL40F6YXg,【公式】落合博満のオレ流チャンネル,22,2022-05-01T00:00:00Z,落合博満|落合|博満|野球|プロ野球|野球選手|三冠王|三塁手|一塁手|バッター|神主打法|中日|中日ドラゴンズ|ロッテ|オリオンズ|心眼|本塁打|ホームラン|巨人|読売|ジャイアンツ|読売ジャイアンツ|監督|落合監督|中日監督|セ・リーグ|パ・リーグ|日本シリーズ|バッティング|日本野球|日米野球|basaball|baseballjapan|落合博満オレ流チャンネル|オレ流|オレ流チャンネル|野球解説|YouTube開設|ホームラン王|打点王|６番|采配|バット|サイン|打撃論|落合博満YouTube|落合YouTube|秋田県|東洋大学|秋田県立秋田工業高等高校．オリックス．山本由伸．野村克也．田中将大．江夏豊,584418,9374,0,864,https://i.ytimg.com/vi/zc0u-WEv_Os/default.jpg,False,False
98,9WZauK3UQQg,【決死の避難】戦地から大阪へ･･･ウクライナ人の女性（37）と息子（13）の新生活【支援の輪広がる】,2022-04-26T09:59:11Z,UCPW-5qfYGNR8XYrvESrqJKA,ABCテレビニュース,25,2022-05-01T00:00:00Z,ウクライナ侵攻|ロシア|戦争|涙腺崩壊|涙|怒り|過酷|ABC|朝日放送|newsおかえり|特集|ニュース|ドキュメンタリー|プーチン|ゼレンスキー,205633,2281,0,195,https://i.ytimg.com/vi/9WZauK3UQQg/default.jpg,False,False
99,b1c5rP4DLro,【MINI PARK 2022】モンストニュース【モンスト公式】,2022-04-24T11:39:56Z,UCd9BXPj-KcMTh0HiB-Vlb8A,モンスト（モンスターストライク）公式,20,2022-05-01T00:00:00Z,モンスト|モンスト公式|モンスターストライク|Monster Strike|モンストニュース|モンスト最新|MINI PARK 2022|ミニパ|獣神化|獣神化・改,1259957,13502,0,770,https://i.ytimg.com/vi/b1c5rP4DLro/default.jpg,False,False
100,haRQaRDEn5k,【男気】100万人越えYouTuberがUSJで豪遊したらとんでもない事に！？！？,2022-04-25T11:00:17Z,UCP-32CzsbLiiIb2LbYk8mZA,Lazy Lie Crazy【レイクレ】,23,2022-05-01T00:00:00Z,レイクレ|バスケ|nba|ともやん|急上昇|コムドット|どば師匠|てっちゃん|たかし|ぺろ愛男爵|ダッシュ|運動|体力測定|体育館|東海オンエア|はじめしゃちょー|シルクロード|フィッシャーズ|はなお|神回|地獄|1on1|八村塁|ユニバ|USJ|大豪遊|豪遊|男気|男気じゃんけん|とんねるず|破産,584350,16034,0,1203,https://i.ytimg.com/vi/haRQaRDEn5k/default.jpg,False,False
101,sRE-vsF_6pE,【第１回】名古屋モーターサイクルショー てつやバイク購入即決定！？,2022-04-25T14:32:06Z,UC1xd0cAOryAMTTG34joEgdg,おまんじゅう,24,2022-05-01T00:00:00Z,[None],373542,5018,0,302,https://i.ytimg.com/vi/sRE-vsF_6pE/default.jpg,False,False
102,WRPuO7zIDp4,NiziU「ASOBO」Dance Performance Video,2022-04-23T11:00:13Z,UCHp2q2i85qt_9nn2H7AvGOw,NiziU Official,24,2022-05-01T00:00:00Z,[None],2387783,66590,0,3913,https://i.ytimg.com/vi/WRPuO7zIDp4/default.jpg,False,False
103,GeowvH2cKPg,オリンピック顔負けのショット連発！カーリング風ボドゲで対決！＃くろなん,2022-04-25T12:00:12Z,UCz6vnIbgiqFT9xUcD6Bp65Q,ChroNoiR,24,2022-05-01T00:00:00Z,chronoir|くろのわーる|クロノワール|葛葉|叶|にじさんじ|nijisanji|VTuber|カーリング|テーブルカーリング|ボードゲーム|ボドゲ,160320,10908,0,203,https://i.ytimg.com/vi/GeowvH2cKPg/default.jpg,False,False
104,xKLEiJJjafc,【UberEats】ガチ寝起きすっぴんで大食い‼︎最近の恋終わってる。,2022-04-24T11:00:33Z,UCCuizDTLsr-mNm_PEGdChVg,ふくれな/fukurena,24,2022-05-01T00:00:00Z,ふくれな|fukurena|大食い|ウーバーイーツ|Uber|独身|デブ活|爆食|おもしろ|マック|スタバ|パンケーキ|すっぴん|ズボラ|ふくれな|fukurena|大食い|ウーバーイーツ|Uber|独身|デブ活|爆食|おもしろ|マック|スタバ|パンケーキ|すっぴん|ズボラ|ふくれな|fukurena|大食い|ウーバーイーツ|Uber|独身|デブ活|爆食|おもしろ|マック|スタバ|パンケーキ|すっぴん|ズボラ,621448,15742,0,562,https://i.ytimg.com/vi/xKLEiJJjafc/default.jpg,False,False
105,oiBLJPvGNc8,[MIX & MAX] ENHYPEN JUNGWON & NI-KI (정원&니키) 'Bleeding Darkness' (4K),2022-04-23T14:40:03Z,UCEIi7zFR_wE23jFncVtd6-A,STUDIO CHOOM [스튜디오 춤],24,2022-05-01T00:00:00Z,M2|엠투|스튜디오 춤|스춤|Studio choom|COVERS|커버스|DANCE THE X|댄스 더 엑스|댄스|DANCE|비 오리지널|BE ORIGINAL|커버|COVER|엔하이픈|enhypen|ENHYPEN|정원|니키|양정원|JUNGWON|NIKI|믹스앤맥스|MIX & MAX|mix and max|mix n max|정원 니키|엔하이픈 정원 니키|니키 정원|choreo|choreography,4132581,664100,0,39013,https://i.ytimg.com/vi/oiBLJPvGNc8/default.jpg,False,False
106,nRKJBpFFsuI,『SPY×FAMILY』エンディング主題歌アニメ映像（ノンクレジット）／“SPY × FAMILY” Ending theme song animation,2022-04-23T14:26:13Z,UC14Yc2Qv92DMuyNRlHvpo2Q,TOHO animation チャンネル,1,2022-05-01T00:00:00Z,東宝|TOHO|anime|公式|オフィシャル|アニメ|Entertainment|配給|宣伝|キャラクター|声優|SPY|SPY×FAMILY|スパイファミリー|ジャンプ|ジャンプ＋|少年ジャンプ＋|遠藤達哉|江口拓也|種﨑敦美|早見沙織|アーニャ|ロイド|ヨル|フォージャー|星野源|Official髭男dism,3355283,0,0,0,https://i.ytimg.com/vi/nRKJBpFFsuI/default.jpg,False,True
107,ix9_dWrC2ec,ちゃんみな - 美人 / THE FIRST TAKE,2022-04-22T13:00:14Z,UC9zY_E8mcAo_Oq772LEZq8Q,THE FIRST TAKE,10,2022-05-01T00:00:00Z,the first take|first take|ファーストテイク|ファステク|一発撮り|緊張感|COLORS|DSCVR|Tokyo sounds|lute|tiny desk|ちゃんみな|CHANMINA|美人|HIPHOP|RAP|BIJIN|びじん|ビジン,3305764,164087,0,4631,https://i.ytimg.com/vi/ix9_dWrC2ec/default.jpg,False,False
108,HbkBVxU5K5A,BTS (방탄소년단) 'Butter' @ The 64th GRAMMY Awards,2022-04-23T01:00:03Z,UCLkAepWjdylmXSltofFvsYQ,BANGTANTV,10,2022-05-01T00:00:00Z,방탄소년단|BTS|BANGTAN|알엠|RM|슈가|SUGA|제이홉|jhope|지민|정국|k-pop|방탄|j-hope|Jung Kook|Jimin|BTS V|Jin,9651432,1380539,0,58885,https://i.ytimg.com/vi/HbkBVxU5K5A/default.jpg,False,False
109,5kyZwvQQRxk,【沖縄旅行】オープンカーでいきる女達【ただの爆食動画】,2022-04-24T10:00:04Z,UC9Wl5AzCQzp2esQ7uVoQz0g,とうあ,22,2022-05-01T00:00:00Z,[None],713358,14430,0,441,https://i.ytimg.com/vi/5kyZwvQQRxk/default.jpg,False,False
110,sSdDCPUgQEo,｢これあの国旗っぽいなぁ｣って写真をたくさん撮ってこようバトル！,2022-04-24T12:14:27Z,UCutJqz56653xV2wwSvut_hQ,東海オンエア,23,2022-05-01T00:00:00Z,[None],1871966,39715,0,1964,https://i.ytimg.com/vi/sSdDCPUgQEo/default.jpg,False,False
111,zltc7G4umIU,ボケとひらめきで大忙し！今回も騒がしいぞ【PICO PARK】,2022-04-23T08:00:31Z,UCvmTVIw2ZCJg49XHR0OoSAg,Johnny's Gaming Room,20,2022-05-01T00:00:00Z,[None],815321,33171,0,2268,https://i.ytimg.com/vi/zltc7G4umIU/default.jpg,False,False
112,ZBc6eu4pw6w,【エルデンリング ガチ解説】ある意味ヤバイ、フロムの呪われた神の系譜【考察】,2022-04-23T12:00:15Z,UClZbsg62vR15B9unTny4bVw,上級騎士なるにぃ,20,2022-05-01T00:00:00Z,エルデンリング|考察|なるにぃ|解説|ELDEN RING|FromSoftware|なるにい|上級騎士なるにぃ,559886,10940,0,725,https://i.ytimg.com/vi/ZBc6eu4pw6w/default.jpg,False,False
113,J551WSom3Nk,【牛宮城トーク】FUJIWARAと「雨上がり解散事件」を振り返ります,2022-04-23T10:00:10Z,UCtubooLn_qgqoWsWS-UWuHw,宮迫ですッ!【宮迫博之】,24,2022-05-01T00:00:00Z,宮迫博之|お笑い|宮迫ですっ！|エンターテイメント|芸能|芸人|雨上がり決死隊|YouTube|動画|トーク|初心|感謝|頑張ります|FUJIWARA|フジモン|原西|牛宮城|焼肉,591573,11998,0,851,https://i.ytimg.com/vi/J551WSom3Nk/default.jpg,False,False
114,m6mekojM1VQ,【重大報告】フィッシャーズから皆様に報告がございます。,2022-04-25T10:00:13Z,UCibEhpu5HP45-w7Bq1ZIulw,Fischer's-フィッシャーズ-,24,2022-05-01T00:00:00Z,Fischer's|フィッシャーズ|野生児|MASAI.|無謀|自然|チャレンジ|シルクロード|マッチョ|マサイ|ザカオ|ンダホ|ダーマ|モトキ|おもしろ|挑戦|SilkRoad|Dama|Ndaho|Zakao|Motoki|Masai|シルクの部屋|毎日|動画|投稿|面白|面白動画|やってみた|ウケる|爆笑|大爆笑|コント|一発芸|ギャグ|ネタ|楽しい|お笑い|笑える|オススメ|商品紹介|YouTube|youtuber|Japan|japanese|Blog|Vlog|腹筋崩壊|抱腹絶倒|都市伝説|身体張る|スポーツ|講座|ビログ|ビデオブロガー|大学生|軍団|イケメン|ウオタミ|UUUM|ウーム|dotene|お金|グミ|発売|リリース|ブランド|重大報告|報告|進化|どてね|マスコット|キャラ|キャラクター|商品|開発|新商品|グッズ|大事|大切|よく遊んで|概要|説明|遊び|ゲーム|お菓子|おやつ,1492229,36750,0,1838,https://i.ytimg.com/vi/m6mekojM1VQ/default.jpg,False,False
115,JEAI7aZ_rd4,#122【裏側公開】発表した瞬間はこんな感じでした!!,2022-04-23T12:54:34Z,UC2alHD2WkakOiTxCxF-uMAg,ジャにのちゃんねる,24,2022-05-01T00:00:00Z,[None],2607713,0,0,6241,https://i.ytimg.com/vi/JEAI7aZ_rd4/default.jpg,False,True
116,zT46Q2-pkbE,【心霊】やーかずコラボ！とり憑かれろ！！心霊スター対決【玄岳ドライブイン】,2022-04-23T12:00:19Z,UCn1r5gI0ZyzYQqC44GOvKpg,デニスの怖いYouTube,24,2022-05-01T00:00:00Z,心霊|廃墟|デニス|お笑い芸人|都市伝説|怖い話|植野行雄|松下宣夫|怪奇現象|吉本自宅劇場|怪談|ゾッとする話|japanese horror|ghost videos|scary|urban legend|ghost footage|ghost hunter|creepy|ruins|怖い|心霊写真|心霊スポット|閲覧注意|ガチ|玄岳ロープウェイ,299500,7389,0,860,https://i.ytimg.com/vi/zT46Q2-pkbE/default.jpg,False,False
117,evlx4WwvCVQ,麺屋ンダホ開店！ラーメンができるまでのみんなの会話が面白すぎた！？,2022-04-24T12:41:55Z,UCs4KWxdP-lRc-dgLXE5i8Wg,Fischer's-セカンダリ-,24,2022-05-01T00:00:00Z,Fischer's|フィッシャーズ|野生児|MASAI.|無謀|自然|チャレンジ|シルクロード|マッチョ|マサイ|ぺけたん|ザカオ|ンダホ|ダーマ|モトキ|おもしろ|挑戦|SilkRoad|Dama|Peketan|Ndaho|Zakao|Motoki|Masai|シルクの部屋|毎日|動画|投稿|面白|面白動画|やってみた|ウケる|爆笑|大爆笑|コント|一発芸|ギャグ|ネタ|楽しい|お笑い|笑える|オススメ|商品紹介|YouTube|youtuber|Japan|japanese|Blog|Vlog|腹筋崩壊|抱腹絶倒|都市伝説|身体張る|スポーツ|講座|ビログ|ビデオブロガー|大学生|軍団|イケメン|ウオタミ|UUUM|ウーム|ラーメン|ラーメン屋|茹でる|家系ラーメン|天下一品,398694,9234,0,301,https://i.ytimg.com/vi/evlx4WwvCVQ/default.jpg,False,False
118,7HiaaZUxmFE,【かんりおチャンネル】2人は親友になりました,2022-04-25T09:00:04Z,UCdEpbrlHoqnUGMRy2LICtRw,カジサックの小部屋,24,2022-05-01T00:00:00Z,カジサック|KAJISAC|キングコング|キンコン|梶原|西野|吉本|お笑い|芸人|Youtuber|OMO|カジサックの部屋|吉本興業|よしもとクリエイティブエージェンシー|かじさっく|カジサックの小部屋|#吉本自宅劇場,326632,10566,0,1164,https://i.ytimg.com/vi/7HiaaZUxmFE/default.jpg,False,False
